order_id,order_date,region,category,product,channel,units,unit_price,discount_rate,revenue,cost,profit,customer_satisfaction
ORD-10481,2025-08-11,South,Electronics,Laptop,Retail Store,1,852.04,0.06,800.92,579.39,221.53,4.4
ORD-10482,2025-08-01,West,Stationery,Notebook Set,Online,3,19.16,0.1,51.73,24.14,27.59,4.7
ORD-10483,2025-08-23,North,Furniture,Standing Desk,Partner,4,426.77,0.07,1587.58,1126.67,460.91,4.6
ORD-10484,2025-08-09,West,Stationery,Notebook Set,Partner,5,18.66,0.09,84.9,39.19,45.71,4.3
ORD-10485,2025-08-26,North,Electronics,Laptop,Partner,5,782.69,0.08,3600.37,2661.15,939.22,4.3
ORD-10486,2025-08-15,South,Appliances,Air Purifier,Partner,4,234.5,0.08,862.96,590.94,272.02,3.8
ORD-10487,2025-08-07,North,Stationery,Notebook Set,Retail Store,4,19.38,0.08,71.32,32.56,38.76,3.4
ORD-10488,2025-08-18,East,Appliances,Coffee Maker,Online,5,128.8,0.09,586.04,373.52,212.52,4.1
ORD-10489,2025-08-02,West,Furniture,Office Chair,Partner,4,190.07,0.08,699.46,471.37,228.09,3.9
ORD-10490,2025-08-18,North,Electronics,Laptop,Retail Store,3,773.87,0.08,2135.88,1578.69,557.19,3.5
ORD-10491,2025-08-03,East,Appliances,Air Purifier,Retail Store,2,270.2,0.08,497.17,340.45,156.72,3.4
ORD-10492,2025-08-13,North,Furniture,Standing Desk,Online,3,477.4,0.1,1288.98,945.25,343.73,4.2
ORD-10493,2025-08-12,West,Furniture,Standing Desk,Partner,6,394.97,0.09,2156.54,1564.08,592.46,3.8
ORD-10494,2025-08-22,West,Appliances,Air Purifier,Partner,3,242.96,0.09,663.28,459.19,204.09,4.3
ORD-10495,2025-08-09,West,Appliances,Coffee Maker,Online,4,135.79,0.12,477.98,315.03,162.95,3.6
ORD-10496,2025-08-24,North,Electronics,Headphones,Online,6,93.4,0.09,509.96,308.22,201.74,4
ORD-10497,2025-08-25,East,Appliances,Coffee Maker,Retail Store,2,125.42,0.08,230.77,145.49,85.28,3.7
ORD-10498,2025-08-05,South,Furniture,Standing Desk,Retail Store,4,402.89,0.04,1547.1,1063.63,483.47,4.3
ORD-10499,2025-08-02,South,Electronics,Laptop,Partner,1,812.42,0.06,763.67,552.45,211.22,3.7
ORD-10500,2025-08-16,South,Stationery,Pen Pack,Partner,3,12.02,0.07,33.54,13.7,19.84,3.3
ORD-10501,2025-08-11,South,Appliances,Air Purifier,Online,7,249,0.12,1533.84,1098.09,435.75,3.8
ORD-10502,2025-08-20,South,Furniture,Standing Desk,Partner,5,402.47,0.09,1831.24,1328.15,503.09,3.9
ORD-10503,2025-08-21,North,Furniture,Standing Desk,Partner,3,433.1,0.08,1195.36,857.54,337.82,4
ORD-10504,2025-08-05,West,Electronics,Headphones,Retail Store,2,89.94,0.05,170.89,98.93,71.96,4.3
ORD-10505,2025-08-07,West,Appliances,Air Purifier,Partner,6,280.28,0.1,1513.51,1059.46,454.05,3.9
ORD-10506,2025-08-28,West,Furniture,Office Chair,Retail Store,3,217.65,0.05,620.3,404.83,215.47,3.8
ORD-10507,2025-08-27,South,Furniture,Standing Desk,Online,4,397.34,0.08,1462.21,1048.98,413.23,4.1
ORD-10508,2025-08-22,South,Electronics,Headphones,Retail Store,5,84.16,0.04,403.97,231.44,172.53,3.7
ORD-10509,2025-08-23,East,Electronics,Laptop,Partner,5,826.21,0.08,3800.57,2809.11,991.46,4.1
ORD-10510,2025-08-09,South,Appliances,Air Purifier,Retail Store,4,278.63,0.05,1058.79,702.15,356.64,4.4
ORD-10511,2025-08-12,East,Electronics,Laptop,Retail Store,6,788.72,0.07,4401.06,3217.98,1183.08,4.1
ORD-10512,2025-08-10,East,Appliances,Air Purifier,Retail Store,6,285.11,0.05,1625.13,1077.72,547.41,3.6
ORD-10513,2025-08-22,South,Electronics,Laptop,Online,3,853.96,0.11,2280.07,1742.08,537.99,3.9
ORD-10514,2025-08-18,East,Stationery,Notebook Set,Retail Store,5,18.78,0.08,86.39,39.44,46.95,4.7
ORD-10515,2025-08-06,East,Furniture,Office Chair,Online,6,232.32,0.11,1240.59,864.23,376.36,3.5
ORD-10516,2025-08-13,South,Furniture,Standing Desk,Retail Store,6,431.67,0.07,2408.72,1709.41,699.31,3.5
ORD-10517,2025-08-28,North,Furniture,Office Chair,Partner,2,209.27,0.1,376.69,259.49,117.2,3.4
ORD-10518,2025-08-20,North,Furniture,Standing Desk,Partner,3,387.75,0.08,1070.19,767.75,302.44,3.6
ORD-10519,2025-08-12,East,Appliances,Air Purifier,Partner,3,287.38,0.09,784.55,543.15,241.4,3.7
ORD-10520,2025-08-12,North,Appliances,Coffee Maker,Online,3,118.26,0.08,326.4,205.77,120.63,3.8
ORD-10521,2025-08-13,South,Electronics,Laptop,Partner,2,838.24,0.07,1559.13,1140.01,419.12,3.4
ORD-10522,2025-08-25,South,Appliances,Air Purifier,Partner,4,256.21,0.1,922.36,645.65,276.71,4.3
ORD-10523,2025-08-15,South,Appliances,Air Purifier,Online,2,250.33,0.12,440.58,315.42,125.16,4.1
ORD-10524,2025-08-07,East,Appliances,Air Purifier,Partner,4,249.89,0.07,929.59,629.72,299.87,4
ORD-10525,2025-08-12,South,Furniture,Standing Desk,Retail Store,6,446.3,0.04,2570.69,1767.35,803.34,3.7
ORD-10526,2025-08-10,East,Electronics,Laptop,Online,5,718.73,0.08,3306.16,2443.68,862.48,4.1
ORD-10527,2025-08-03,South,Stationery,Notebook Set,Online,2,16.41,0.1,29.54,13.78,15.76,4.6
ORD-10528,2025-08-18,West,Stationery,Notebook Set,Online,2,18.63,0.09,33.91,15.65,18.26,4.3
ORD-10529,2025-08-11,West,Appliances,Coffee Maker,Online,4,136.67,0.1,492.01,317.07,174.94,3.5
ORD-10530,2025-08-24,North,Appliances,Coffee Maker,Retail Store,2,118.17,0.06,222.16,137.08,85.08,4.7
ORD-10531,2025-08-26,West,Stationery,Pen Pack,Retail Store,3,11.26,0.04,32.43,12.84,19.59,4.4
ORD-10532,2025-08-28,South,Furniture,Standing Desk,Partner,2,474.28,0.1,853.7,626.05,227.65,4
ORD-10533,2025-08-26,North,Appliances,Coffee Maker,Partner,3,133.34,0.09,364.02,232.01,132.01,4.2
ORD-10534,2025-08-26,South,Electronics,Headphones,Online,5,93.93,0.1,422.69,258.31,164.38,4.5
ORD-10535,2025-08-28,East,Stationery,Notebook Set,Partner,2,17.77,0.08,32.7,14.93,17.77,4.5
ORD-10536,2025-08-12,South,Electronics,Laptop,Partner,4,817.2,0.1,2941.92,2222.78,719.14,3.5
ORD-10537,2025-08-27,South,Stationery,Notebook Set,Partner,4,19.11,0.07,71.09,32.1,38.99,3.5
ORD-10538,2025-09-28,East,Electronics,Laptop,Partner,5,756.66,0.09,3442.8,2572.64,870.16,4.1
ORD-10539,2025-09-19,North,Furniture,Standing Desk,Retail Store,3,446.38,0.06,1258.79,883.83,374.96,3.4
ORD-10540,2025-09-09,North,Stationery,Pen Pack,Partner,4,11.83,0.06,44.48,17.98,26.5,4.1
ORD-10541,2025-09-09,South,Stationery,Notebook Set,Retail Store,4,17.04,0.06,64.07,28.63,35.44,3.9
ORD-10542,2025-09-07,North,Furniture,Office Chair,Retail Store,1,202.9,0.04,194.78,125.8,68.98,4.4
ORD-10543,2025-09-22,East,Furniture,Standing Desk,Online,2,460.22,0.11,819.19,607.49,211.7,4.2
ORD-10544,2025-09-18,North,Appliances,Coffee Maker,Retail Store,3,131.21,0.05,373.95,228.31,145.64,4.3
ORD-10545,2025-09-21,South,Furniture,Office Chair,Partner,6,201.86,0.07,1126.38,750.92,375.46,4
ORD-10546,2025-09-28,West,Furniture,Office Chair,Online,3,222.1,0.11,593.01,413.11,179.9,3.9
ORD-10547,2025-09-23,North,Stationery,Pen Pack,Partner,5,11.18,0.09,50.87,21.24,29.63,3.5
ORD-10548,2025-09-27,South,Stationery,Notebook Set,Online,6,19.91,0.11,106.32,50.17,56.15,3.7
ORD-10549,2025-09-04,East,Electronics,Laptop,Retail Store,5,870.35,0.08,4003.61,2959.19,1044.42,4.2
ORD-10550,2025-09-28,West,Furniture,Office Chair,Partner,4,209.05,0.09,760.94,518.44,242.5,3.9
ORD-10551,2025-09-24,West,Furniture,Standing Desk,Online,4,439.96,0.09,1601.45,1161.49,439.96,4.2
ORD-10552,2025-09-23,South,Furniture,Standing Desk,Online,6,449.87,0.09,2456.29,1781.49,674.8,3.4
ORD-10553,2025-09-19,West,Electronics,Laptop,Partner,4,781.96,0.08,2877.61,2126.93,750.68,3.3
ORD-10554,2025-09-02,North,Stationery,Notebook Set,Online,1,17.29,0.11,15.39,7.26,8.13,4.3
ORD-10555,2025-09-15,East,Electronics,Laptop,Partner,2,872.16,0.09,1587.33,1186.14,401.19,3.6
ORD-10556,2025-09-24,West,Stationery,Pen Pack,Retail Store,3,12.1,0.04,34.85,13.79,21.06,3.4
ORD-10557,2025-09-03,East,Electronics,Laptop,Online,4,759.03,0.09,2762.87,2064.56,698.31,4.7
ORD-10558,2025-09-06,North,Stationery,Notebook Set,Partner,4,16.26,0.09,59.19,27.32,31.87,4.5
ORD-10559,2025-09-07,East,Stationery,Pen Pack,Partner,3,10.87,0.09,29.68,12.39,17.29,4.4
ORD-10560,2025-09-24,South,Appliances,Air Purifier,Online,3,272.38,0.09,743.6,514.8,228.8,4.2
ORD-10561,2025-09-22,South,Stationery,Pen Pack,Retail Store,5,11.43,0.07,53.15,21.72,31.43,4.1
ORD-10562,2025-09-15,North,Stationery,Pen Pack,Retail Store,1,10.83,0.06,10.18,4.12,6.06,4.5
ORD-10563,2025-09-25,East,Appliances,Air Purifier,Online,5,280.45,0.11,1248,883.42,364.58,3.5
ORD-10564,2025-09-22,East,Furniture,Standing Desk,Partner,1,472.8,0.08,434.98,312.05,122.93,4.4
ORD-10565,2025-09-22,North,Stationery,Notebook Set,Partner,3,19.65,0.09,53.64,24.76,28.88,4.5
ORD-10566,2025-09-09,North,Stationery,Pen Pack,Online,5,10.04,0.11,44.68,19.08,25.6,4.5
ORD-10567,2025-09-04,North,Furniture,Office Chair,Partner,4,221.87,0.08,816.48,550.24,266.24,3.4
ORD-10568,2025-09-20,North,Electronics,Laptop,Retail Store,5,792.01,0.06,3722.45,2692.83,1029.62,4.2
ORD-10569,2025-09-22,South,Furniture,Standing Desk,Retail Store,5,387.86,0.06,1822.94,1279.94,543,4.3
ORD-10570,2025-09-25,West,Appliances,Coffee Maker,Retail Store,4,131.11,0.05,498.22,304.18,194.04,4.3
ORD-10571,2025-09-06,West,Electronics,Headphones,Partner,6,83.47,0.08,460.75,275.45,185.3,3.4
ORD-10572,2025-09-23,East,Electronics,Headphones,Online,4,90.58,0.1,326.09,199.28,126.81,4.5
ORD-10573,2025-09-03,South,Furniture,Standing Desk,Partner,1,430.14,0.08,395.73,283.89,111.84,4.6
ORD-10574,2025-09-25,East,Furniture,Office Chair,Retail Store,2,227.13,0.05,431.55,281.64,149.91,3.8
ORD-10575,2025-09-27,South,Stationery,Notebook Set,Retail Store,2,16.85,0.06,31.68,14.15,17.53,4.2
ORD-10576,2025-09-16,East,Appliances,Coffee Maker,Retail Store,4,120.77,0.08,444.43,280.19,164.24,4
ORD-10577,2025-09-19,East,Furniture,Office Chair,Online,2,192.58,0.12,338.94,238.8,100.14,3.5
ORD-10578,2025-09-26,South,Furniture,Standing Desk,Partner,2,391.25,0.07,727.72,516.45,211.27,3.7
ORD-10579,2025-09-28,North,Appliances,Coffee Maker,Partner,4,138.6,0.1,498.96,321.55,177.41,3.5
ORD-10580,2025-09-10,West,Stationery,Notebook Set,Partner,1,16.36,0.08,15.05,6.87,8.18,4.6
ORD-10581,2025-09-04,South,Electronics,Headphones,Online,5,86.67,0.09,394.35,238.34,156.01,4.7
ORD-10582,2025-09-25,East,Furniture,Standing Desk,Online,5,465.43,0.1,2094.43,1535.92,558.51,3.8
ORD-10583,2025-09-11,West,Electronics,Laptop,Retail Store,3,818.62,0.06,2308.51,1669.98,638.53,4.6
ORD-10584,2025-09-25,South,Stationery,Notebook Set,Retail Store,6,17.48,0.07,97.54,44.05,53.49,4.6
ORD-10585,2025-09-20,North,Electronics,Headphones,Online,3,94.31,0.12,248.98,155.61,93.37,4.6
ORD-10586,2025-09-19,South,Appliances,Air Purifier,Retail Store,4,269.73,0.05,1024.97,679.72,345.25,4.5
ORD-10587,2025-09-02,South,Electronics,Headphones,Partner,5,84.91,0.07,394.83,233.5,161.33,3.3
ORD-10588,2025-09-26,South,Stationery,Notebook Set,Partner,3,19.47,0.07,54.32,24.53,29.79,4.4
ORD-10589,2025-09-08,North,Furniture,Standing Desk,Partner,4,428.07,0.06,1609.54,1130.1,479.44,3.7
ORD-10590,2025-09-12,North,Electronics,Headphones,Retail Store,3,99.64,0.06,280.98,164.41,116.57,3.8
ORD-10591,2025-09-11,North,Appliances,Air Purifier,Retail Store,1,258.22,0.05,245.31,162.68,82.63,4.2
ORD-10592,2025-09-12,North,Appliances,Coffee Maker,Partner,5,117.2,0.07,544.98,339.88,205.1,4.7
ORD-10593,2025-09-10,West,Electronics,Headphones,Partner,3,92.21,0.09,251.73,152.15,99.58,3.7
ORD-10594,2025-09-11,East,Furniture,Office Chair,Online,1,226.15,0.09,205.8,140.21,65.59,4.7
ORD-10595,2025-09-14,West,Stationery,Notebook Set,Online,3,17.35,0.1,46.85,21.86,24.99,4
ORD-10596,2025-09-12,East,Furniture,Office Chair,Partner,6,232.43,0.08,1283.01,864.64,418.37,4.1
ORD-10597,2025-09-04,North,Appliances,Coffee Maker,Retail Store,1,134.25,0.06,126.19,77.86,48.33,3.5
ORD-10598,2025-09-26,South,Furniture,Office Chair,Online,3,228.13,0.11,609.11,424.32,184.79,3.4
ORD-10599,2025-09-03,North,Electronics,Headphones,Partner,6,99.31,0.08,548.19,327.72,220.47,4.3
ORD-10600,2025-09-03,East,Furniture,Office Chair,Retail Store,2,219.75,0.07,408.73,272.49,136.24,4.5
ORD-10601,2025-09-11,East,Stationery,Pen Pack,Online,3,12.31,0.09,33.61,14.03,19.58,4.3
ORD-10602,2025-09-16,East,Stationery,Notebook Set,Online,5,17.07,0.08,78.52,35.85,42.67,3.9
ORD-10603,2025-09-17,North,Appliances,Air Purifier,Partner,2,265.79,0.09,483.74,334.9,148.84,4.4
ORD-10604,2025-09-25,West,Electronics,Headphones,Retail Store,4,99.67,0.06,374.76,219.27,155.49,4.1
ORD-10605,2025-09-16,South,Stationery,Notebook Set,Partner,1,16.67,0.08,15.34,7,8.34,3.5
ORD-10606,2025-09-01,West,Furniture,Standing Desk,Online,5,399.95,0.09,1819.77,1319.84,499.93,3.8
ORD-10607,2025-09-27,West,Electronics,Headphones,Partner,1,93.43,0.07,86.89,51.39,35.5,3.8
ORD-10608,2025-09-05,North,Furniture,Office Chair,Retail Store,2,229.82,0.05,436.66,284.98,151.68,4.7
ORD-10609,2025-09-22,West,Stationery,Pen Pack,Online,5,11.46,0.08,52.72,21.77,30.95,3.3
ORD-10610,2025-09-02,North,Electronics,Headphones,Online,3,98.22,0.09,268.14,162.06,106.08,3.8
ORD-10611,2025-09-25,East,Furniture,Office Chair,Partner,5,197.8,0.09,899.99,613.18,286.81,4.7
ORD-10612,2025-10-01,West,Furniture,Office Chair,Retail Store,5,212.17,0.05,1007.81,657.73,350.08,4.6
ORD-10613,2025-10-20,East,Furniture,Standing Desk,Partner,1,404.43,0.08,372.08,266.92,105.16,4.1
ORD-10614,2025-10-24,West,Electronics,Laptop,Retail Store,6,765.61,0.05,4363.98,3123.69,1240.29,4.4
ORD-10615,2025-10-22,West,Electronics,Headphones,Retail Store,1,83.89,0.06,78.86,46.14,32.72,4.6
ORD-10616,2025-10-17,East,Appliances,Air Purifier,Online,5,241.21,0.09,1097.51,759.81,337.7,4.6
ORD-10617,2025-10-07,South,Stationery,Pen Pack,Partner,3,10.33,0.07,28.82,11.78,17.04,4.4
ORD-10618,2025-10-23,South,Stationery,Notebook Set,Partner,3,19.63,0.08,54.18,24.73,29.45,4.6
ORD-10619,2025-10-02,North,Appliances,Air Purifier,Online,3,281,0.11,750.27,531.09,219.18,4
ORD-10620,2025-10-12,South,Furniture,Standing Desk,Online,1,401.38,0.08,369.27,264.91,104.36,4.1
ORD-10621,2025-10-05,East,Electronics,Laptop,Partner,1,784.78,0.07,729.85,533.65,196.2,4.5
ORD-10622,2025-10-27,South,Furniture,Office Chair,Partner,1,215.26,0.09,195.89,133.46,62.43,4.1
ORD-10623,2025-10-21,North,Appliances,Air Purifier,Online,3,260.88,0.11,696.55,493.06,203.49,4.2
ORD-10624,2025-10-25,East,Appliances,Air Purifier,Retail Store,5,250.44,0.04,1202.11,788.89,413.22,4.3
ORD-10625,2025-10-17,South,Electronics,Laptop,Partner,3,781.08,0.08,2155.78,1593.4,562.38,3.5
ORD-10626,2025-10-25,North,Furniture,Standing Desk,Online,3,446.66,0.08,1232.78,884.39,348.39,3.7
ORD-10627,2025-10-11,South,Appliances,Air Purifier,Retail Store,4,237.55,0.08,874.18,598.63,275.55,4.7
ORD-10628,2025-10-04,East,Electronics,Laptop,Partner,6,810.31,0.08,4472.91,3306.06,1166.85,3.7
ORD-10629,2025-10-28,South,Furniture,Standing Desk,Partner,1,422.37,0.07,392.8,278.76,114.04,4.5
ORD-10630,2025-10-23,East,Stationery,Notebook Set,Online,5,18.56,0.08,85.38,38.98,46.4,4.5
ORD-10631,2025-10-23,North,Appliances,Coffee Maker,Retail Store,1,127.68,0.08,117.47,74.05,43.42,4
ORD-10632,2025-10-05,East,Electronics,Laptop,Retail Store,4,817.4,0.06,3073.42,2223.33,850.09,3.9
ORD-10633,2025-10-03,South,Stationery,Pen Pack,Partner,6,10.8,0.09,58.97,24.62,34.35,4
ORD-10634,2025-10-28,South,Appliances,Air Purifier,Retail Store,2,257,0.07,478.02,323.82,154.2,3.5
ORD-10635,2025-10-06,North,Furniture,Office Chair,Retail Store,5,225.27,0.04,1081.3,698.34,382.96,4.6
ORD-10636,2025-10-24,North,Furniture,Office Chair,Partner,2,202.47,0.1,364.45,251.06,113.39,3.5
ORD-10637,2025-10-28,North,Furniture,Standing Desk,Online,6,433.59,0.08,2393.42,1717.02,676.4,3.7
ORD-10638,2025-10-11,East,Electronics,Laptop,Online,3,765.71,0.08,2113.36,1562.05,551.31,4.7
ORD-10639,2025-10-02,West,Furniture,Office Chair,Online,3,211.94,0.11,565.88,394.21,171.67,3.9
ORD-10640,2025-10-21,South,Furniture,Office Chair,Online,2,224.05,0.09,407.77,277.82,129.95,4.4
ORD-10641,2025-10-03,West,Electronics,Headphones,Retail Store,4,96.34,0.07,358.38,211.95,146.43,3.4
ORD-10642,2025-10-22,North,Electronics,Headphones,Partner,5,87.26,0.09,397.03,239.97,157.06,4
ORD-10643,2025-10-07,East,Stationery,Pen Pack,Online,5,10.66,0.08,49.04,20.25,28.79,4.6
ORD-10644,2025-10-11,West,Furniture,Standing Desk,Retail Store,4,456.57,0.05,1734.97,1205.34,529.63,4
ORD-10645,2025-10-06,North,Stationery,Pen Pack,Retail Store,4,11.65,0.07,43.34,17.71,25.63,3.5
ORD-10646,2025-10-23,North,Appliances,Air Purifier,Partner,4,237.23,0.08,873.01,597.82,275.19,4.2
ORD-10647,2025-10-24,South,Furniture,Standing Desk,Online,5,457.88,0.11,2037.57,1511,526.57,4.3
ORD-10648,2025-10-02,North,Electronics,Headphones,Partner,3,88.34,0.1,238.52,145.76,92.76,4.3
ORD-10649,2025-10-09,North,Furniture,Standing Desk,Retail Store,5,421.39,0.04,2022.67,1390.59,632.08,4.1
ORD-10650,2025-10-28,East,Stationery,Pen Pack,Online,5,10.81,0.12,47.56,20.54,27.02,4.2
ORD-10651,2025-10-12,East,Furniture,Office Chair,Retail Store,5,198.92,0.07,924.98,616.65,308.33,4.5
ORD-10652,2025-10-25,East,Electronics,Laptop,Retail Store,3,841.95,0.05,2399.56,1717.58,681.98,4.6
ORD-10653,2025-10-25,East,Furniture,Office Chair,Retail Store,2,198.07,0.08,364.45,245.61,118.84,4.3
ORD-10654,2025-10-17,North,Appliances,Air Purifier,Online,4,237.86,0.11,846.78,599.41,247.37,4.4
ORD-10655,2025-10-21,West,Electronics,Headphones,Online,3,82.94,0.1,223.94,136.85,87.09,4.6
ORD-10656,2025-10-24,West,Furniture,Office Chair,Retail Store,6,197.99,0.04,1140.42,736.52,403.9,4.2
ORD-10657,2025-10-18,West,Appliances,Coffee Maker,Partner,4,132.12,0.08,486.2,306.52,179.68,4.4
ORD-10658,2025-10-21,East,Electronics,Headphones,Retail Store,2,91.08,0.07,169.41,100.19,69.22,3.6
ORD-10659,2025-10-28,South,Electronics,Headphones,Partner,3,89.15,0.09,243.38,147.1,96.28,4.7
ORD-10660,2025-10-22,South,Appliances,Coffee Maker,Online,2,129.95,0.09,236.51,150.74,85.77,3.7
ORD-10661,2025-10-17,West,Stationery,Pen Pack,Retail Store,3,10.62,0.04,30.59,12.11,18.48,3.9
ORD-10662,2025-10-11,East,Appliances,Air Purifier,Retail Store,6,237.98,0.06,1342.21,899.56,442.65,3.9
ORD-10663,2025-10-18,North,Electronics,Laptop,Online,5,738.95,0.08,3399.17,2512.43,886.74,4.5
ORD-10664,2025-10-06,North,Stationery,Pen Pack,Online,1,11.71,0.1,10.54,4.45,6.09,4.3
ORD-10665,2025-10-05,West,Stationery,Notebook Set,Retail Store,4,17.1,0.06,64.3,28.73,35.57,4.5
ORD-10666,2025-10-09,West,Stationery,Pen Pack,Retail Store,1,10.16,0.04,9.75,3.86,5.89,4.5
ORD-10667,2025-10-13,East,Appliances,Air Purifier,Online,6,272.95,0.09,1490.31,1031.75,458.56,4.3
ORD-10668,2025-10-18,North,Appliances,Air Purifier,Partner,3,265.15,0.08,731.81,501.13,230.68,4.2
ORD-10669,2025-10-03,East,Furniture,Office Chair,Partner,4,219.68,0.1,790.85,544.81,246.04,4.7
ORD-10670,2025-10-04,South,Electronics,Laptop,Partner,3,869.75,0.07,2426.6,1774.29,652.31,3.4
ORD-10671,2025-10-17,North,Stationery,Pen Pack,Retail Store,4,11.28,0.06,42.41,17.15,25.26,4.1
ORD-10672,2025-10-09,West,Stationery,Notebook Set,Partner,4,17.85,0.07,66.4,29.99,36.41,4.5
ORD-10673,2025-10-12,East,Stationery,Notebook Set,Partner,5,18.83,0.07,87.56,39.54,48.02,3.6
ORD-10674,2025-10-08,South,Furniture,Standing Desk,Online,4,435.84,0.1,1569.02,1150.62,418.4,4.1
ORD-10675,2025-10-14,North,Furniture,Office Chair,Online,4,218.44,0.1,786.38,541.73,244.65,4.4
ORD-10676,2025-10-10,South,Stationery,Notebook Set,Online,2,16.79,0.12,29.55,14.1,15.45,3.6
ORD-10677,2025-10-14,North,Electronics,Laptop,Partner,1,732.08,0.09,666.19,497.81,168.38,4
ORD-10678,2025-10-02,West,Stationery,Notebook Set,Partner,2,19.99,0.07,37.18,16.79,20.39,3.7
ORD-10679,2025-10-28,East,Appliances,Coffee Maker,Retail Store,6,126.82,0.05,722.87,441.33,281.54,3.9
ORD-10680,2025-10-19,East,Electronics,Headphones,Partner,5,101.43,0.08,466.58,278.93,187.65,4.6
ORD-10681,2025-10-28,North,Stationery,Pen Pack,Online,3,9.98,0.12,26.35,11.38,14.97,3.8
ORD-10682,2025-10-14,South,Appliances,Coffee Maker,Online,6,137.82,0.1,744.23,479.61,264.62,4.3
ORD-10683,2025-10-04,South,Furniture,Office Chair,Partner,2,223.83,0.09,407.37,277.55,129.82,4.7
ORD-10684,2025-10-02,East,Furniture,Office Chair,Online,4,202.81,0.1,730.12,502.97,227.15,4.4
ORD-10685,2025-10-28,West,Electronics,Laptop,Partner,5,867.82,0.1,3905.19,2950.59,954.6,3.4
ORD-10686,2025-10-16,West,Electronics,Laptop,Partner,2,774.36,0.09,1409.34,1053.13,356.21,4.6
ORD-10687,2025-10-11,North,Appliances,Coffee Maker,Retail Store,2,133.4,0.08,245.46,154.74,90.72,4.4
ORD-10688,2025-10-03,North,Electronics,Headphones,Online,5,87.7,0.09,399.04,241.18,157.86,3.5
ORD-10689,2025-10-23,South,Electronics,Laptop,Partner,3,803.69,0.07,2242.3,1639.53,602.77,3.8
ORD-10690,2025-11-10,West,Stationery,Notebook Set,Partner,2,19.32,0.13,33.62,16.23,17.39,3.8
ORD-10691,2025-11-17,East,Stationery,Pen Pack,Retail Store,4,11.28,0.11,40.16,17.15,23.01,4.6
ORD-10692,2025-11-02,East,Appliances,Coffee Maker,Online,2,115.09,0.12,202.56,133.5,69.06,4.1
ORD-10693,2025-11-14,East,Appliances,Air Purifier,Online,8,253.63,0.14,1744.97,1278.3,466.67,4
ORD-10694,2025-11-02,West,Electronics,Laptop,Retail Store,7,751.57,0.08,4840.11,3577.47,1262.64,4.7
ORD-10695,2025-11-22,North,Electronics,Headphones,Retail Store,7,96.09,0.09,612.09,369.95,242.14,4.3
ORD-10696,2025-11-08,West,Appliances,Coffee Maker,Retail Store,7,139.87,0.1,881.18,567.87,313.31,3.7
ORD-10697,2025-11-14,South,Appliances,Coffee Maker,Online,5,114.27,0.15,485.65,331.38,154.27,3.3
ORD-10698,2025-11-14,West,Stationery,Notebook Set,Online,2,18.3,0.13,31.84,15.37,16.47,4.4
ORD-10699,2025-11-05,East,Appliances,Air Purifier,Online,8,289.53,0.12,2038.29,1459.23,579.06,4
ORD-10700,2025-11-10,East,Electronics,Laptop,Online,5,738.03,0.16,3099.73,2509.3,590.43,3.5
ORD-10701,2025-11-20,West,Electronics,Laptop,Partner,6,863.33,0.11,4610.18,3522.39,1087.79,3.3
ORD-10702,2025-11-17,West,Electronics,Headphones,Retail Store,8,96.48,0.11,686.94,424.51,262.43,4.6
ORD-10703,2025-11-15,South,Stationery,Pen Pack,Partner,5,9.93,0.11,44.19,18.87,25.32,4.4
ORD-10704,2025-11-27,West,Electronics,Headphones,Online,5,86.72,0.14,372.9,238.48,134.42,3.3
ORD-10705,2025-11-20,East,Electronics,Laptop,Online,2,703.37,0.14,1209.8,956.58,253.22,4.6
ORD-10706,2025-11-06,North,Appliances,Coffee Maker,Retail Store,4,139.27,0.11,495.8,323.11,172.69,3.9
ORD-10707,2025-11-24,West,Appliances,Air Purifier,Partner,8,282.85,0.12,1991.26,1425.56,565.7,3.9
ORD-10708,2025-11-12,South,Stationery,Notebook Set,Online,3,18.1,0.13,47.24,22.81,24.43,4.4
ORD-10709,2025-11-12,East,Stationery,Notebook Set,Partner,4,19.7,0.1,70.92,33.1,37.82,4.5
ORD-10710,2025-11-22,East,Stationery,Pen Pack,Partner,4,11.7,0.13,40.72,17.78,22.94,4
ORD-10711,2025-11-13,South,Stationery,Notebook Set,Retail Store,1,16.81,0.12,14.79,7.06,7.73,4.5
ORD-10712,2025-11-26,East,Furniture,Office Chair,Partner,6,220.48,0.13,1150.91,820.19,330.72,3.6
ORD-10713,2025-11-28,West,Electronics,Headphones,Retail Store,7,98.21,0.11,611.85,378.11,233.74,3.4
ORD-10714,2025-11-19,South,Electronics,Laptop,Retail Store,2,769.35,0.08,1415.6,1046.32,369.28,3.8
ORD-10715,2025-11-24,North,Electronics,Laptop,Retail Store,8,727.06,0.08,5351.16,3955.21,1395.95,3.5
ORD-10716,2025-11-11,West,Electronics,Headphones,Online,3,92.67,0.13,241.87,152.91,88.96,3.8
ORD-10717,2025-11-24,East,Electronics,Laptop,Partner,3,772.85,0.11,2063.51,1576.61,486.9,4.3
ORD-10718,2025-11-24,South,Appliances,Coffee Maker,Online,2,123.33,0.13,214.59,143.06,71.53,3.3
ORD-10719,2025-11-24,East,Furniture,Standing Desk,Partner,4,447.47,0.11,1592.99,1181.32,411.67,4.2
